customer_id,age,monthly_charges,tenure_months,contract_type,has_internet,churned
1,56,115.49,25,Two year,1,0
2,69,93.79,38,Month-to-month,1,0
3,46,75.44,2,Month-to-month,0,1
4,32,81.17,7,Month-to-month,0,0
5,60,61.96,34,One year,1,0
6,25,44.77,17,Month-to-month,0,1
7,38,55.6,43,Two year,0,0
8,56,95.78,59,One year,1,0
9,36,21.44,51,Two year,0,0
10,40,31.61,54,Month-to-month,0,0
11,28,24.6,24,Month-to-month,1,1
12,28,24.07,25,Month-to-month,0,1
13,41,105.55,71,One year,0,0
14,53,90.37,52,Two year,1,0
15,57,67.42,70,One year,0,0
16,41,29.78,33,One year,0,0
17,20,69.16,49,Month-to-month,1,1
18,39,67.35,29,One year,1,0
19,19,37.32,63,One year,1,0
20,41,63.39,22,Month-to-month,0,1
21,61,59.85,26,One year,1,0
22,47,81.59,28,Month-to-month,0,0
23,55,83.51,49,Month-to-month,1,0
24,19,24.53,71,Month-to-month,0,1
25,38,57.46,49,Month-to-month,1,0
26,50,82.59,20,One year,1,0
27,29,70.31,63,Month-to-month,1,0
28,39,105.65,61,Month-to-month,1,0
29,61,85.87,49,One year,0,1
30,42,36.29,71,One year,1,1
31,66,27.06,1,Two year,1,0
32,44,84.24,13,One year,0,0
33,59,22.65,51,One year,1,0
34,45,78.58,56,Two year,0,0
35,33,114.02,62,One year,1,0
36,32,77.55,32,One year,1,1
37,64,58.82,30,One year,1,0
38,68,84.33,29,One year,0,0
39,61,65.83,49,Two year,1,0
40,69,74.56,45,One year,1,1
41,20,114.15,30,One year,1,1
42,54,58.61,16,Two year,0,1
43,68,116.12,40,Month-to-month,0,0
44,24,110.54,19,Two year,1,0
45,38,39.58,18,Month-to-month,0,1
46,26,26.94,1,Two year,1,0
47,56,30.08,47,Two year,1,0
48,35,21.82,66,One year,1,1
49,21,29.44,38,Month-to-month,1,1
50,42,88.3,51,One year,1,0
51,31,27.12,63,Month-to-month,1,0
52,67,51.9,4,Two year,1,0
53,26,104.49,1,Two year,0,0
54,43,22.33,8,Month-to-month,0,0
55,19,101.45,29,One year,0,1
56,37,48.19,55,One year,0,1
57,45,31.82,3,One year,0,1
58,64,89.67,32,One year,0,0
59,24,82.89,10,Two year,0,1
60,61,107.75,34,Two year,1,1
61,25,93.51,55,Two year,1,0
62,64,100.35,32,Two year,1,1
63,52,48.2,50,Two year,1,1
64,31,37.74,7,One year,0,0
65,34,95.06,8,One year,0,0
66,53,100.68,65,One year,1,0
